Transaction_Id,User_Id,Vehical_Id,Location_Id,Product_Id,Price,Quantity,Total Cost,Transaction Date
1,1,1,1,1,83.04,1.01,84,21-08-2020
2,1,1,1,1,83.04,1.01,84,25-08-2020
3,1,1,3,2,900,1,900,25-08-2020
4,1,1,1,1,83.04,1.01,84,28-08-2020
5,1,1,1,1,83.04,1.2,100,30-08-2020
6,1,1,1,1,84.75,1.18,100,01-09-2020
7,1,1,1,1,84.75,1.18,100,04-09-2020
8,1,1,4,3,100,1,100,05-09-2020
9,1,1,1,1,84.75,2.36,200,08-09-2020
10,1,1,1,1,84.75,1.18,100,13-09-2020
11,1,1,1,1,84.75,2.36,200,17-09-2020
12,1,1,1,1,84.75,2.36,200,22-09-2020
13,1,1,5,4,560,1,560,24-09-2020
14,1,1,1,1,84.75,2.36,200,26-09-2020
15,1,1,1,1,83.69,2.39,200,04-10-2020
16,1,1,1,1,83.69,1.19,100,07-10-2020
17,1,1,1,1,83.69,2.39,200,15-10-2020
18,1,1,1,1,83.69,2.39,200,23-10-2020
19,1,1,1,1,83.69,2.39,200,28-10-2020
20,1,1,1,1,83.69,1.19,100,01-11-2020
21,1,1,3,2,120,1,120,01-11-2020
22,1,1,1,1,83.69,2.39,200,02-11-2020
23,1,1,1,1,83.69,1.19,100,05-11-2020
24,1,1,1,1,83.69,2.39,200,07-11-2020
25,1,1,1,1,83.69,2.39,200,11-11-2020
26,1,1,1,1,83.69,1.19,100,12-11-2020
27,1,1,1,1,83.69,1.19,100,15-11-2020
28,1,1,1,1,83.69,2.39,200,18-11-2020
29,1,1,1,1,83.69,1.19,100,23-11-2020
30,1,1,1,1,83.69,1.19,100,25-11-2020
31,1,1,1,1,83.69,2.39,200,20-11-2020
32,1,1,1,1,85.09,2.35,200,07-12-2020
33,1,1,1,1,85.09,3.53,300,12-12-2020
34,1,1,6,1,85.09,0.59,50,13-12-2020
35,1,1,1,1,85.09,2.35,200,15-12-2020
36,1,1,1,1,85.09,2.35,200,18-12-2020
37,1,1,5,4,538,1,538,23-12-2020
38,1,1,1,1,85.09,2.35,200,24-12-2020
39,1,1,1,1,85.09,1.18,100,30-12-2020
40,1,1,1,1,86.51,2.31,200,04-01-2021
41,1,1,1,1,86.51,1.16,100,09-01-2021
42,1,1,1,1,86.51,2.31,200,14-01-2021
43,1,1,1,1,86.51,2.31,200,22-01-2021
44,1,1,1,1,89.21,2.24,200,01-02-2021
45,1,1,2,1,89.21,6.73,600,04-02-2021
46,1,1,1,1,89.21,1.12,100,11-02-2021
47,1,1,1,1,89.21,2.24,200,13-02-2021
48,1,1,1,1,89.21,2.24,200,17-02-2021
49,1,1,1,1,89.21,3.36,300,26-02-2021
50,1,1,1,1,94.22,2.12,200,11-03-2021
51,1,1,1,1,94.22,2.12,200,19-03-2021
52,1,1,1,1,94.22,2.12,200,28-03-2021
